,response,stim,acc,confidence
339,0,0,1,1
340,0,0,1,0
341,1,0,0,0
342,0,0,1,1
343,0,0,0,0
344,1,1,1,1
345,0,0,0,0
346,0,0,0,1
347,0,0,1,0
348,0,0,1,1
349,0,0,1,1
350,1,0,0,1
351,1,1,1,1
352,1,0,0,1
353,0,0,1,1
354,0,0,0,0
355,0,0,1,1
356,0,0,1,1
357,0,1,0,1
358,0,0,1,1
359,1,0,0,1
