,stim,correct_choice
0,../data/img/sub_test/square/square73-0.65_3.png,Bad
1,../data/img/sub_test/square/square55-0.65_1.png,Bad
2,../data/img/sub_test/square/square44-0.65_3.png,Bad
3,../data/img/sub_test/square/square19-0.65_5.png,Bad
4,../data/img/sub_test/square/square84-0.65_5.png,Bad
5,../data/img/sub_test/square/square32-0.65_5.png,Bad
6,../data/img/sub_test/square/square50-0.65_5.png,Bad
7,../data/img/sub_test/square/square5-0.65_2.png,Bad
8,../data/img/sub_test/square/square8-0.65_1.png,Bad
9,../data/img/sub_test/square/square98-0.65_5.png,Bad
10,../data/img/sub_test/square/square19-0.65_4.png,Bad
11,../data/img/sub_test/square/square62-0.65_2.png,Bad
12,../data/img/sub_test/square/square90-0.65_1.png,Bad
13,../data/img/sub_test/square/square37-0.65_2.png,Bad
14,../data/img/sub_test/square/square8-0.65_3.png,Bad
15,../data/img/sub_test/square/square95-0.65_4.png,Bad
16,../data/img/sub_test/square/square41-0.65_5.png,Bad
17,../data/img/sub_test/square/square49-0.65_3.png,Bad
18,../data/img/sub_test/square/square76-0.65_4.png,Bad
19,../data/img/sub_test/square/square0-0.65_4.png,Bad
20,../data/img/sub_test/square/square44-0.65_5.png,Bad
21,../data/img/sub_test/square/square73-0.65_5.png,Bad
22,../data/img/sub_test/square/square90-0.65_4.png,Bad
23,../data/img/sub_test/square/square84-0.65_3.png,Bad
24,../data/img/sub_test/square/square95-0.65_1.png,Bad
25,../data/img/sub_test/square/square67-0.65_2.png,Bad
26,../data/img/sub_test/square/square5-0.65_5.png,Bad
27,../data/img/sub_test/square/square32-0.65_2.png,Bad
28,../data/img/sub_test/square/square14-0.65_1.png,Bad
29,../data/img/sub_test/square/square50-0.65_3.png,Bad
30,../data/img/sub_test/square/square84-0.65_2.png,Bad
31,../data/img/sub_test/square/square89-0.65_1.png,Bad
32,../data/img/sub_test/square/square19-0.65_2.png,Bad
33,../data/img/sub_test/square/square73-0.65_4.png,Bad
34,../data/img/sub_test/square/square55-0.65_4.png,Bad
35,../data/img/sub_test/square/square0-0.65_3.png,Bad
36,../data/img/sub_test/square/square89-0.65_3.png,Bad
37,../data/img/sub_test/square/square37-0.65_4.png,Bad
38,../data/img/sub_test/square/square98-0.65_1.png,Bad
39,../data/img/sub_test/square/square50-0.65_1.png,Bad
40,../data/img/sub_test/square/square14-0.65_2.png,Bad
41,../data/img/sub_test/square/square76-0.65_2.png,Bad
42,../data/img/sub_test/square/square89-0.65_2.png,Bad
43,../data/img/sub_test/square/square62-0.65_5.png,Bad
44,../data/img/sub_test/square/square65-0.65_5.png,Bad
45,../data/img/sub_test/square/square79-0.65_4.png,Bad
46,../data/img/sub_test/square/square46-0.65_2.png,Bad
47,../data/img/sub_test/square/square24-0.65_3.png,Bad
48,../data/img/sub_test/square/square13-0.65_3.png,Bad
49,../data/img/sub_test/square/square30-0.65_4.png,Bad
50,../data/img/sub_test/square/square43-0.65_4.png,Bad
51,../data/img/sub_test/square/square97-0.65_5.png,Bad
52,../data/img/sub_test/square/square68-0.65_5.png,Bad
53,../data/img/sub_test/square/square2-0.65_4.png,Bad
54,../data/img/sub_test/square/square57-0.65_3.png,Bad
55,../data/img/sub_test/square/square57-0.65_2.png,Bad
56,../data/img/sub_test/square/square2-0.65_5.png,Bad
57,../data/img/sub_test/square/square74-0.65_1.png,Bad
58,../data/img/sub_test/square/square65-0.65_3.png,Bad
59,../data/img/sub_test/square/square92-0.65_5.png,Bad
60,../data/img/sub_test/square/square68-0.65_1.png,Bad
61,../data/img/sub_test/square/square16-0.65_2.png,Bad
62,../data/img/sub_test/square/square74-0.65_2.png,Bad
63,../data/img/sub_test/square/square97-0.65_3.png,Bad
64,../data/img/sub_test/square/square79-0.65_1.png,Bad
65,../data/img/sub_test/square/square29-0.65_5.png,Bad
66,../data/img/sub_test/square/square43-0.65_3.png,Bad
67,../data/img/sub_test/square/square30-0.65_1.png,Bad
68,../data/img/sub_test/square/square51-0.65_2.png,Bad
69,../data/img/sub_test/square/square59-0.65_4.png,Bad
70,../data/img/sub_test/square/square33-0.65_2.png,Bad
71,../data/img/sub_test/square/square99-0.65_2.png,Bad
72,../data/img/sub_test/square/square91-0.65_5.png,Bad
73,../data/img/sub_test/square/square77-0.65_1.png,Bad
74,../data/img/sub_test/square/square85-0.65_2.png,Bad
75,../data/img/sub_test/square/square48-0.65_5.png,Bad
76,../data/img/sub_test/square/square15-0.65_3.png,Bad
77,../data/img/sub_test/square/square54-0.65_4.png,Bad
78,../data/img/sub_test/square/square4-0.65_3.png,Bad
79,../data/img/sub_test/square/square51-0.65_4.png,Bad
80,../data/img/sub_test/square/square33-0.65_4.png,Bad
81,../data/img/sub_test/square/square91-0.65_2.png,Bad
82,../data/img/sub_test/square/square10-0.65_3.png,Bad
83,../data/img/sub_test/square/square9-0.65_1.png,Bad
84,../data/img/sub_test/square/square27-0.65_2.png,Bad
85,../data/img/sub_test/square/square91-0.65_3.png,Bad
86,../data/img/sub_test/square/square94-0.65_4.png,Bad
87,../data/img/sub_test/square/square59-0.65_1.png,Bad
88,../data/img/sub_test/square/square1-0.65_5.png,Bad
89,../data/img/sub_test/square/square54-0.65_3.png,Bad
90,../data/img/sub_test/square/square1-0.65_4.png,Bad
91,../data/img/sub_test/square/square94-0.65_5.png,Bad
92,../data/img/sub_test/square/square78-0.65_2.png,Bad
93,../data/img/sub_test/square/square47-0.65_4.png,Bad
94,../data/img/sub_test/square/square70-0.65_4.png,Bad
95,../data/img/sub_test/square/square42-0.65_1.png,Bad
96,../data/img/sub_test/square/square6-0.65_4.png,Bad
97,../data/img/sub_test/square/square75-0.65_1.png,Bad
98,../data/img/sub_test/square/square47-0.65_5.png,Bad
99,../data/img/sub_test/square/square12-0.65_5.png,Bad
100,../data/img/sub_test/square/square17-0.65_2.png,Bad
101,../data/img/sub_test/square/square28-0.65_4.png,Bad
102,../data/img/sub_test/square/square96-0.65_2.png,Bad
103,../data/img/sub_test/square/square17-0.65_3.png,Bad
104,../data/img/sub_test/square/square82-0.65_1.png,Bad
105,../data/img/sub_test/square/square64-0.65_5.png,Bad
106,../data/img/sub_test/square/square6-0.65_2.png,Bad
107,../data/img/sub_test/square/square53-0.65_4.png,Bad
108,../data/img/sub_test/square/square6-0.65_3.png,Bad
109,../data/img/sub_test/square/square34-0.65_1.png,Bad
110,../data/img/sub_test/square/square69-0.65_5.png,Bad
111,../data/img/sub_test/square/square34-0.65_3.png,Bad
112,../data/img/sub_test/square/square61-0.65_3.png,Bad
113,../data/img/sub_test/square/square56-0.65_3.png,Bad
114,../data/img/sub_test/square/square17-0.65_4.png,Bad
115,../data/img/sub_test/square/square20-0.65_4.png,Bad
116,../data/img/sub_test/square/square6-0.65_1.png,Bad
117,../data/img/sub_test/square/square17-0.65_5.png,Bad
118,../data/img/sub_test/square/square82-0.65_3.png,Bad
119,../data/img/sub_test/square/square69-0.65_4.png,Bad
120,../data/img/sub_test/triangle/triangle96-0.65_1.png,Good
121,../data/img/sub_test/triangle/triangle69-0.65_1.png,Good
