,response,stim,acc,confidence
312,0,0,1,1
313,0,0,1,1
314,0,0,0,1
315,0,1,0,0
316,0,0,1,0
317,1,1,1,1
318,0,0,1,0
319,0,0,0,1
320,1,1,1,1
321,0,0,1,1
322,0,0,1,1
323,0,1,0,1
324,0,0,1,0
325,0,1,0,1
326,1,1,1,1
327,1,0,0,1
328,0,1,0,1
329,0,0,1,1
330,1,0,0,1
331,0,1,0,0
332,0,1,0,1
333,0,0,1,1
334,0,0,1,1
335,0,1,0,0
336,0,0,1,1
337,1,1,1,0
338,0,0,1,1
339,1,0,0,0
340,1,0,0,1
341,0,0,0,1
342,1,0,0,1
343,0,0,0,0
344,0,1,0,1
345,0,0,0,1
346,0,0,0,0
347,0,0,1,1
348,0,0,0,1
349,0,0,1,1
350,0,0,1,1
351,1,1,1,1
352,0,0,0,1
353,0,0,1,1
354,0,0,1,1
355,0,0,0,1
356,0,0,0,1
357,0,1,0,1
358,1,0,0,1
359,0,0,0,1
